teamID,lgID,playerID,salary
CHW,AL,alberma01,2000000
CHW,AL,avilaal01,2500000
CHW,AL,cabreme01,14000000
CHW,AL,danksjo01,15750000
CHW,AL,dukeza01,5000000
CHW,AL,eatonad02,2750000
CHW,AL,frazito01,8250000
CHW,AL,garciav01,2100000
CHW,AL,jacksau01,5000000
CHW,AL,jennida01,810000
CHW,AL,jonesna01,900000
CHW,AL,lamboan01,3000000
CHW,AL,lawribr01,4125000
CHW,AL,navardi01,4000000
CHW,AL,petrija01,535000
CHW,AL,putnaza01,975000
CHW,AL,quintjo01,5400000
CHW,AL,roberda08,11000000
CHW,AL,rodonca01,518000
CHW,AL,rolliji01,2000000
CHW,AL,saladty01,513000
CHW,AL,salech01,9150000
CHW,AL,sandsje01,535000
CHW,AL,shuckja01,521000
DET,AL,avilemi01,2000000
DET,AL,cabremi01,28000000
DET,AL,casteni01,536500
DET,AL,collity01,510500
DET,AL,farmebu01,509500
DET,AL,ferreje01,507500
DET,AL,gosean01,525000
DET,AL,greensh02,517000
DET,AL,hardybl01,520500
DET,AL,iglesjo01,2100000
DET,AL,kensilo01,575000
DET,AL,kinslia01,14000000
DET,AL,lowema01,5500000
DET,AL,martijd02,6750000
DET,AL,martivi01,18000000
DET,AL,maybica01,8000000
DET,AL,mccanja02,519500
DET,AL,nesbian01,508500
DET,AL,norrida01,514500
DET,AL,pelfrmi01,8000000
DET,AL,rodrifr03,7383481
DET,AL,rominan01,900000
DET,AL,ryanky01,509500
DET,AL,saltaja01,507500
DET,AL,sanchan01,16800000
DET,AL,uptonju01,22125000
DET,AL,verhadr01,509500
DET,AL,verlaju01,28000000
DET,AL,wilsoal01,522500
DET,AL,wilsoju10,1525000
DET,AL,zimmejo02,18000000
HOU,AL,altuvjo01,3687500
HOU,AL,castrja01,5000000
HOU,AL,correca01,516700
HOU,AL,duffyma01,510200
HOU,AL,feldmsc01,8000000
HOU,AL,felizmi01,508200
HOU,AL,fieldjo03,900000
HOU,AL,fiersmi01,524100
HOU,AL,fistedo01,7000000
HOU,AL,gattiev01,3300000
HOU,AL,gileske01,528200
HOU,AL,gomezca01,9000000
HOU,AL,gonzama01,2000000
HOU,AL,gregelu01,6750000
HOU,AL,harriwi10,525500
HOU,AL,keuchda01,7250000
HOU,AL,kratzer01,850000
HOU,AL,marisja01,519500
HOU,AL,mcculla02,516700
HOU,AL,mchugco01,529000
HOU,AL,neshepa01,6500000
HOU,AL,rasmuco01,15800000
HOU,AL,sippto01,6000000
HOU,AL,springe01,522400
HOU,AL,stassma01,508200
HOU,AL,tuckepr01,515000
HOU,AL,valbulu01,6125000
HOU,AL,whitety01,507500
KCR,AL,buterdr01,1162500
KCR,AL,cainlo01,6500000
KCR,AL,colliti01,1475000
KCR,AL,colonch01,518425
KCR,AL,daviswa01,8000000
KCR,AL,duffyda01,4225000
KCR,AL,dysonja01,1725000
KCR,AL,escobal02,5250000
KCR,AL,fuentre01,508450
KCR,AL,geedi01,2000000
KCR,AL,gordoal01,12000000
KCR,AL,gorete01,508500
KCR,AL,herreke01,2550000
KCR,AL,hochelu01,5500000
KCR,AL,hosmeer01,8250000
KCR,AL,infanom01,7750000
KCR,AL,kenneia01,7500000
KCR,AL,medlekr01,5500000
KCR,AL,minormi01,2000000
KCR,AL,moralke01,9000000
KCR,AL,moustmi01,5600000
KCR,AL,orlanpa01,514250
KCR,AL,perezsa02,2000000
KCR,AL,soriajo01,7000000
KCR,AL,vargaja01,8500000
KCR,AL,ventuyo01,1200000
KCR,AL,volqued01,9500000
KCR,AL,wangch01,1000000
KCR,AL,youngch03,4250000
LAA,AL,alvarjo02,507500
LAA,AL,bedroca01,510500
LAA,AL,calhoko01,3400000
LAA,AL,choiji01,650000
LAA,AL,croncj01,525000
LAA,AL,escobyu01,7000000
LAA,AL,gentrcr01,1000000
LAA,AL,giavojo01,532500
LAA,AL,heanean01,515000
LAA,AL,morinmi01,520000
LAA,AL,navada01,1375000
LAA,AL,pennicl01,1500000
LAA,AL,perezca02,513000
LAA,AL,pujolal01,25000000
LAA,AL,rasmuco02,514500
LAA,AL,richaga01,6425000
LAA,AL,salasfe01,2400000
LAA,AL,santihe01,5000000
LAA,AL,shoemma01,530000
LAA,AL,simmoan01,6000000
LAA,AL,smithjo05,5250000
LAA,AL,sotoge01,2800000
LAA,AL,streehu01,8000000
LAA,AL,troutmi01,16083333
LAA,AL,weaveje02,20200000
LAA,AL,wilsocj01,20500000
LAD,NL,anderbr04,15800000
LAD,NL,baezpe01,520000
LAD,NL,barneau01,512500
LAD,NL,blantjo01,4000000
LAD,NL,bolsimi01,515000
LAD,NL,colemlo01,725000
LAD,NL,crawfca02,20750000
LAD,NL,culbech01,535000
LAD,NL,ellisaj01,4500000
LAD,NL,ethiean01,18000000
LAD,NL,garciyi01,517500
LAD,NL,gonzaad01,21000000
LAD,NL,grandya01,2800000
LAD,NL,guerral01,7500000
LAD,NL,hatchch02,1065000
LAD,NL,hernaen02,520000
LAD,NL,howeljp01,6250000
LAD,NL,janseke01,10650000
LAD,NL,kazmisc01,14985384
LAD,NL,kendrho01,9540378
LAD,NL,kershcl01,33000000
LAD,NL,maedake01,3125000
LAD,NL,mccarbr01,12500000
LAD,NL,montafr02,510000
LAD,NL,pederjo01,520000
LAD,NL,puigya01,7214285
LAD,NL,ravinjo01,515000
LAD,NL,ryuhy01,7833333
LAD,NL,seageco01,510000
LAD,NL,stripro01,507500
LAD,NL,thomptr01,512500
LAD,NL,turneju01,5100000
LAD,NL,utleych01,7000000
LAD,NL,vanslsc01,1225000
LAD,NL,woodal02,530000
MIA,NL,bourju01,537500
MIA,NL,breslcr01,1500000
MIA,NL,cappsca01,987500
MIA,NL,chenwe02,12500000
MIA,NL,conlead01,512500
MIA,NL,cosarja01,550000
MIA,NL,dietrde01,522500
MIA,NL,dunnmi01,3450000
MIA,NL,fernajo02,2800000
MIA,NL,gordode01,3242202
MIA,NL,hechaad01,2625000
MIA,NL,jacksed01,507500
MIA,NL,johnsch05,8007500
MIA,NL,koehlto01,3500000
MIA,NL,lazora01,508500
MIA,NL,mathije01,1500000
MIA,NL,mcgowdu01,1000000
MIA,NL,morribr01,1350000
MIA,NL,narvech01,1200000
MIA,NL,ozunama01,570000
MIA,NL,phelpda01,2500000
MIA,NL,pradoma01,11000000
MIA,NL,ramosaj01,3400000
MIA,NL,realmjt01,532500
MIA,NL,rojasmi02,511000
MIA,NL,stantmi03,9000000
MIA,NL,suzukic01,2000000
MIA,NL,yelicch01,1000000
MIL,NL,anderch01,520200
MIL,NL,barriyh01,509200
MIL,NL,blazemi01,514200
MIL,NL,boyerbl01,950000
MIL,NL,braunry02,19315013
MIL,NL,broxtke01,508500
MIL,NL,capuach01,1500000
MIL,NL,cartech02,2500000
MIL,NL,florera02,508800
MIL,NL,garzama01,12209424
MIL,NL,gennesc01,518100
MIL,NL,hillaa01,12000000
MIL,NL,jeffrje01,519100
MIL,NL,jungmta01,518500
MIL,NL,knebeco01,513000
MIL,NL,liriary01,508500
MIL,NL,lucrojo01,4100000
MIL,NL,maldoma01,1125000
MIL,NL,nelsoji02,522300
MIL,NL,nieuwki01,514000
MIL,NL,nolinse01,509700
MIL,NL,penaar01,510000
MIL,NL,peralwi01,2800000
MIL,NL,riverya01,508600
MIL,NL,santado01,513800
MIL,NL,smithwi04,1475000
MIL,NL,thornty01,513900
MIL,NL,torreca01,1050000
MIL,NL,villajo01,512900
MIL,NL,walshco02,507500
MIN,AL,abadfe01,1250000
MIN,AL,arciaos01,535000
MIN,AL,buxtoby01,512500
MIN,AL,doziebr01,3000000
MIN,AL,escobed01,2150000
MIN,AL,fienca01,2275000
MIN,AL,gibsoky01,587500
MIN,AL,hugheph01,9200000
MIN,AL,jepseke01,5312000
MIN,AL,mauerjo01,23000000
MIN,AL,matzety01,545000
MIN,AL,milonto01,4500000
MIN,AL,murphjr01,528700
MIN,AL,nolasri01,12000000
MIN,AL,nunezed02,1475000
MIN,AL,perkigl01,6300000
MIN,AL,plouftr01,7250000
MIN,AL,pressry01,520000
MIN,AL,rosared01,542500
MIN,AL,sanomi01,547500
MIN,AL,santada01,537500
MIN,AL,santaer01,13500000
MIN,AL,suzukku01,6000000
MIN,AL,tonkimi01,515000
NYM,NL,bastaan01,5375000
NYM,NL,blevije01,4000000
NYM,NL,cabreas01,8250000
NYM,NL,campber01,513308
NYM,NL,cespeyo01,27328046
NYM,NL,colonba01,7250000
NYM,NL,confomi01,517246
NYM,NL,darnatr01,542604
NYM,NL,deazaal01,5750000
NYM,NL,degroja01,607000
NYM,NL,dudalu01,6725000
NYM,NL,edginjo01,625000
NYM,NL,familje01,4100000
NYM,NL,florewi01,526014
NYM,NL,grandcu01,16000000
NYM,NL,harvema01,4325000
NYM,NL,hendeji01,600000
NYM,NL,lagarju01,2500000
NYM,NL,matzst01,515750
NYM,NL,plaweke01,511360
NYM,NL,reedad01,5300000
NYM,NL,robleha01,516500
NYM,NL,syndeno01,535375
NYM,NL,verrelo01,514875
NYM,NL,walkene01,10550000
NYM,NL,wheelza01,546250
NYM,NL,wrighda03,19364801
NYY,AL,ackledu01,3200000
NYY,AL,barbajo01,507500
NYY,AL,beltrca01,15000000
NYY,AL,betande01,507500
NYY,AL,birdgr01,525300
NYY,AL,castrst01,7857142
NYY,AL,cessalu01,507500
NYY,AL,chapmar01,9468443
NYY,AL,ellsbja01,21142857
NYY,AL,eovalna01,5600000
NYY,AL,gardnbr01,13500000
NYY,AL,gregodi01,2425000
NYY,AL,headlch01,13000000
NYY,AL,hicksaa01,574000
NYY,AL,mccanbr01,17000000
NYY,AL,millean01,9000000
NYY,AL,mitchbr01,516650
NYY,AL,novaiv01,4100000
NYY,AL,pinedmi01,4300000
NYY,AL,rodrial01,21000000
NYY,AL,rominau01,556000
NYY,AL,sabatc.01,25000000
NYY,AL,severlu01,521300
NYY,AL,shrevch01,533400
NYY,AL,tanakma01,22000000
NYY,AL,teixema01,23125000
NYY,AL,torrero01,508600
NYY,AL,willima10,509700
NYY,AL,yateski01,511900
OAK,AL,alonsyo01,2650000
OAK,AL,alvarhe01,4250000
OAK,AL,alvarrj01,510000
OAK,AL,axforjo01,4500000
OAK,AL,bassich01,510000
OAK,AL,burnsbi02,512500
OAK,AL,butlebi03,11666667
OAK,AL,canhama01,512500
OAK,AL,coghlch01,4800000
OAK,AL,crispco01,11000000
OAK,AL,daviskh01,524500
OAK,AL,doolise01,1580000
OAK,AL,doubrfe01,2000000
OAK,AL,dullry01,507500
OAK,AL,fuldsa01,1925000
OAK,AL,graveke01,512500
OAK,AL,grayso01,527500
OAK,AL,hendrli01,523400
OAK,AL,hillri01,6000000
OAK,AL,lowrije01,7500000
OAK,AL,madsory01,6666667
OAK,AL,parkeja02,850000
OAK,AL,phegljo01,512500
OAK,AL,reddijo01,6575000
OAK,AL,rodrife02,1050000
OAK,AL,rzepcma01,2950000
OAK,AL,semiema01,512500
OAK,AL,sogarer01,1500000
OAK,AL,valenda01,3150000
OAK,AL,vogtst01,527500
PHI,NL,altheaa01,515500
PHI,NL,ascheco01,530000
PHI,NL,blancan01,1450000
PHI,NL,bourjpe01,2000000
PHI,NL,burriem01,925000
PHI,NL,eickhje01,516000
PHI,NL,francma02,517500
PHI,NL,galvifr01,2000000
PHI,NL,goeddty01,507500
PHI,NL,gomezje01,1400000
PHI,NL,harrima01,13000000
PHI,NL,hellije01,7000000
PHI,NL,hernace02,525000
PHI,NL,hernada01,3900000
PHI,NL,herreod01,528000
PHI,NL,hinojda01,514000
PHI,NL,hollama01,512500
PHI,NL,huntece01,507500
PHI,NL,margoma01,512500
PHI,NL,mortoch02,8000000
PHI,NL,nerishe01,515000
PHI,NL,nolaaa01,517500
PHI,NL,oberhbr01,518000
PHI,NL,rufda01,527000
PHI,NL,ruizca01,8500000
PHI,NL,ruppca01,518000
PHI,NL,russeja02,1500000
PHI,NL,stumpda01,507500
PHI,NL,velasvi01,516000
PIT,NL,caminar01,532500
PIT,NL,cervefr01,3500000
PIT,NL,colege01,548000
PIT,NL,diazel01,510000
PIT,NL,felizne01,3900000
PIT,NL,figueco01,550000
PIT,NL,freesda01,3000000
PIT,NL,harrijo05,5250000
PIT,NL,hugheja02,2175000
PIT,NL,jasojo01,4000000
PIT,NL,joycema01,1000000
PIT,NL,kangju01,2500000
PIT,NL,liriafr01,13666667
PIT,NL,lobstky01,520000
PIT,NL,lockeje01,3025000
PIT,NL,luebkco01,1000000
PIT,NL,martest01,3333333
PIT,NL,mccutan01,13208333
PIT,NL,melanma01,9650000
PIT,NL,mercejo03,2075000
PIT,NL,morsemi01,8000000
PIT,NL,nicasju01,3000000
PIT,NL,niesejo01,9000000
PIT,NL,polangr01,535000
PIT,NL,rodrise01,2500000
PIT,NL,stewach01,1350000
PIT,NL,vogelry01,2000000
PIT,NL,watsoto01,3450000
SDP,NL,baumabu01,520000
SDP,NL,bethach01,511200
SDP,NL,blashja01,507500
SDP,NL,buchtry01,520000
SDP,NL,cashnan01,7150000
SDP,NL,edwarjo02,509600
SDP,NL,jankotr01,508800
SDP,NL,jayjo02,6225000
SDP,NL,kempma01,21500000
SDP,NL,maurebr01,526400
SDP,NL,myerswi01,523900
SDP,NL,norride01,2925000
SDP,NL,perdolu02,507500
SDP,NL,pomerdr01,1350000
SDP,NL,quackke01,521200
SDP,NL,ramiral03,3000000
SDP,NL,reaco01,510200
SDP,NL,rodnefe01,1600000
SDP,NL,rosalad01,800000
SDP,NL,rossty01,9625000
SDP,NL,shielja02,21000000
SDP,NL,solarya01,525500
SDP,NL,spangco01,517700
SDP,NL,thornma01,1600000
SDP,NL,uptonbj01,15450000
SDP,NL,villaca01,1490314
SDP,NL,wallabr01,1000000
SEA,AL,aokino01,5500000
SEA,AL,benoijo01,7500000
SEA,AL,canoro01,24000000
SEA,AL,cishest01,4000000
SEA,AL,clevest01,516500
SEA,AL,cookry01,1100000
SEA,AL,cruzne02,14250000
SEA,AL,furbuch01,1600000
SEA,AL,gutiefr01,1500000
SEA,AL,hernafe02,25857143
SEA,AL,iannech01,4250000
SEA,AL,iwakuhi01,10976096
SEA,AL,karnsna01,523700
SEA,AL,leeda02,1000000
SEA,AL,lindad01,8000000
SEA,AL,marteke01,515400
SEA,AL,martile01,4150000
SEA,AL,montgmi01,515000
SEA,AL,nunovi01,532900
SEA,AL,peraljo01,1250000
SEA,AL,sardilu01,512000
SEA,AL,scribev01,807500
SEA,AL,seageky01,8000000
SEA,AL,smithse01,6750000
SEA,AL,sucreje01,512000
SEA,AL,vinceni01,525500
SEA,AL,walketa01,528600
SEA,AL,zychto01,511000
SFG,NL,adriaeh01,512500
SFG,NL,beltbr01,6200000
SFG,NL,blancgr01,3900000
SFG,NL,browntr01,508500
SFG,NL,bumgama01,9916667
SFG,NL,cainma01,20833333
SFG,NL,garcija01,6500000
SFG,NL,crawfbr01,6000000
SFG,NL,cuetojo01,17500000
SFG,NL,duffyma02,537500
SFG,NL,gearrco01,550000
SFG,NL,hestoch01,530000
SFG,NL,kontoge01,1150000
SFG,NL,lopezja02,5000000
SFG,NL,osichjo01,512500
SFG,NL,paganan01,11250000
SFG,NL,panikjo01,545000
SFG,NL,peavyja01,15000000
SFG,NL,pencehu01,18700000
SFG,NL,poseybu01,20777778
SFG,NL,romose01,9000000
SFG,NL,samarje01,10800000
SFG,NL,spande01,5000000
SFG,NL,strichu01,517500
SFG,NL,tomlike01,512500
STL,NL,adamsma01,1650000
STL,NL,bowmama01,507500
STL,NL,broxtjo01,3750000
STL,NL,carpema01,6500000
STL,NL,fryerer01,575000
STL,NL,garcigr01,507500
STL,NL,garcija02,11500000
STL,NL,grichra01,520000
STL,NL,gyorkje01,4000000
STL,NL,harrimi03,509000
STL,NL,hazelje01,507500
STL,NL,hollima01,17000000
STL,NL,leakemi01,12000000
STL,NL,lynnla01,7500000
STL,NL,lyonsty01,512500
STL,NL,manesse01,1400000
STL,NL,martica04,539000
STL,NL,molinya01,14200000
STL,NL,mossbr01,8250000
STL,NL,ohse01,2500000
STL,NL,penabr01,2500000
STL,NL,peraljh01,12500000
STL,NL,phamth01,510000
STL,NL,piscost01,512500
STL,NL,rosentr01,5600000
STL,NL,siegrke01,539000
STL,NL,tejadru01,1500000
STL,NL,wachami01,539000
STL,NL,wainwad01,19500000
STL,NL,waldejo01,3675000
STL,NL,wongko01,1250000
TBR,AL,archech01,2916667
TBR,AL,beckhti01,514500
TBR,AL,boxbebr01,519200
TBR,AL,casalcu01,513600
TBR,AL,cedenxa01,524100
TBR,AL,cobbal01,4000000
TBR,AL,colomal01,521700
TBR,AL,congeha01,1500000
TBR,AL,dickeco01,522900
TBR,AL,evelada01,895000
TBR,AL,farquda01,527000
TBR,AL,forsylo01,2250000
TBR,AL,geltzst01,519300
TBR,AL,guyerbr01,1185000
TBR,AL,jennide01,3300000
TBR,AL,kiermke01,514400
TBR,AL,longoev01,12600018
TBR,AL,millebr02,527600
TBR,AL,moorema02,5100000
TBR,AL,morrilo01,4200000
TBR,AL,odorija01,520700
TBR,AL,pearcst01,4750000
TBR,AL,ramirer02,2375000
TBR,AL,romeren01,510000
TBR,AL,smylydr01,3750000
TBR,AL,souzast01,516100
TBR,AL,webbry01,1000000
TBR,AL,whitlch01,524525
TEX,AL,alberha01,511500
TEX,AL,andruel01,15333333
TEX,AL,barneto01,1500000
TEX,AL,beltrad01,18000000
TEX,AL,chiriro01,1550000
TEX,AL,choosh01,20000000
TEX,AL,darviyu01,10000000
TEX,AL,deshide02,517300
TEX,AL,desmoia01,8000000
TEX,AL,diekmja01,1255000
TEX,AL,dysonsa01,525270
TEX,AL,faulkan01,508500
TEX,AL,fieldpr01,24000000
TEX,AL,gimench01,975000
TEX,AL,hamelco01,22500000
TEX,AL,hamiljo03,24000000
TEX,AL,holadbr01,519000
TEX,AL,jackslu01,508500
TEX,AL,kelake01,518000
TEX,AL,kleinph01,509500
TEX,AL,lewisco01,6000000
TEX,AL,morelmi01,5700000
TEX,AL,odorro01,522700
TEX,AL,perezma02,3150000
TEX,AL,ruary01,510120
TEX,AL,ruggiju01,1650000
TEX,AL,schepta01,900000
TEX,AL,tollesh01,3275000
TEX,AL,wilheto01,3100000
TOR,AL,barneda01,1050000
TOR,AL,bautijo02,14000000
TOR,AL,biagijo01,507500
TOR,AL,carreez01,521800
TOR,AL,cecilbr01,3800000
TOR,AL,chaveje01,4000000
TOR,AL,colabch01,521300
TOR,AL,dicker.01,12000000
TOR,AL,donaljo02,11650000
TOR,AL,encared01,10000000
TOR,AL,estrama01,11500000
TOR,AL,floydga01,1000000
TOR,AL,goinsry01,520200
TOR,AL,happja01,10000000
TOR,AL,leonar01,510500
TOR,AL,loupaa01,1050000
TOR,AL,martiru01,15000000
TOR,AL,moralfr01,2000000
TOR,AL,osunaro01,516100
TOR,AL,pillake01,521100
TOR,AL,sanchaa01,517800
TOR,AL,saundmi01,2900000
TOR,AL,schulbo02,513300
TOR,AL,smoakju01,3900000
TOR,AL,storedr01,8375000
TOR,AL,stromma01,515900
TOR,AL,tholejo01,800000
TOR,AL,travide01,511200
TOR,AL,tulowtr01,20000000
WSN,NL,barreaa01,519400
WSN,NL,belisma01,1250000
WSN,NL,drewst01,3000000
WSN,NL,espinda01,2875000
WSN,NL,gonzagi01,12100000
WSN,NL,harpebr03,5000000
WSN,NL,heisech01,1250000
WSN,NL,kellesh01,4000000
WSN,NL,lobatjo01,1387500
WSN,NL,murphda08,8000000
WSN,NL,papeljo01,10936574
WSN,NL,perezol01,3000000
WSN,NL,petityu01,2500000
WSN,NL,ramoswi01,5350000
WSN,NL,rendoan01,2800000
WSN,NL,reverbe01,6250000
WSN,NL,riverfe01,516100
WSN,NL,roarkta01,543400
WSN,NL,robincl01,534900
WSN,NL,rossjo01,514400
WSN,NL,scherma01,22142857
WSN,NL,strasst01,10400000
WSN,NL,taylomi02,524000
WSN,NL,treinbl01,524900
WSN,NL,werthja01,21733615
WSN,NL,zimmery01,14000000
